average_yield_2015(kg),average_yield_2016(kg),latitude,longitude,number_of_colonies
35.571976589785223,13.178402041408980,51.025079357232947,-120.3072668,41
34.958056596657045,-9.275078729,50.011866732352203,-121.4335757,26
41.834684391756937,24.708812902100188,51.054628166307701,-121.8688884,96
30.054962508142069,26.356354713538902,50.934967616693768,-120.7951537,73
31.659891144590837,22.667777303866288,50.206266112419385,-122.9023983,54
27.124560249141201,33.968542070768422,51.653483622959861,-121.806086,69
34.059806160926541,8.702557577386079,49.775631888889166,-119.5640399,57
22.849566335160933,18.743518666132921,51.905315163582415,-121.6217663,69
43.844491760020496,25.098708508724400,50.541362264446647,-119.9470093,25
24.696616683697037,12.847046148376959,49.886794398177791,-120.5421414,50
37.302908858651506,27.591461567049908,50.947720916091747,-119.7839333,62
25.451601753663308,26.857402505012352,52.476427997978838,-122.7525187,61
33.693043074930792,14.913692683800230,50.983611281009360,-118.7534127,71
28.194468339782478,38.105185797962775,51.266287805314725,-120.9804817,32
42.775299221148046,27.193757219950040,50.023732925059228,-123.4122571,26
35.902450824639850,37.387642081951746,50.451948515508576,-119.6114513,77
39.659019216657718,29.529904321928427,51.236939029002606,-121.1666136,32
35.799332522679016,23.612366905419393,50.779811567764810,-121.8573097,93
29.227953010338613,25.505590919473104,49.846685731122271,-119.6067487,32
44.349503619918259,22.572944088489294,49.078877109958491,-124.2445864,57
30.259598194142729,25.311055540124556,51.005391140117140,-122.1008075,39
48.802508032083395,20.690941938089139,51.436409784493314,-121.2612045,67
37.229378496350442,17.178853047259086,50.253375479199768,-121.4156392,69
35.863103992424101,42.358552580165046,52.005625901405111,-121.9263299,25
43.557956771549499,15.993897304473972,50.169338708722805,-123.212583,75
18.165809457649697,0.631545231,50.064547339783729,-119.5857086,43
18.944403587567884,31.926241091315664,49.627002536982012,-123.3663157,76
39.959301473956963,5.653670574692229,50.278276414529230,-121.5281813,21
32.838627513399018,9.500664692035478,55.515566573164286,-126.2783623,54
21.271523168906050,20.550722831747667,51.061124227710437,-120.7111848,56
39.361655600213140,18.934164593176998,50.843068064395169,-121.4059062,67
20.585847752500939,16.265726133716850,49.628545582995145,-119.4208723,96
21.219314033681318,17.856272078522057,50.836097011811141,-122.1581507,29
60.009665050592865,9.298123039410305,51.913760203000642,-121.5057172,20
4.085216227003784,11.200979612636408,51.232049975986378,-122.3078837,75
38.731273133764432,17.893527761850940,49.706132688298446,-120.3347616,45
28.466732149385564,17.811909626690049,49.901537059457610,-119.0601675,31
39.654499315189710,13.286967711252748,51.315781640479031,-120.4529228,40
33.527438193668296,15.667958836036412,52.990203943260106,-123.1103052,53
18.135744660483766,40.481617031866726,48.896589107006641,-124.35239,95
27.333287568909817,3.652703173386080,54.343735189726516,-128.7295843,94
13.659852084555892,22.628588663877199,51.873220144457555,-122.7525096,25
18.954106506532561,14.281486015620015,49.208810927043146,-121.9921949,44
35.465213933429375,25.715432255800046,51.288983098759878,-121.0850524,65
27.470080052233179,-7.663385231,50.258414206205344,-123.3040612,25
36.572621854585407,21.376116591850035,49.421925039826995,-125.7844478,56
29.903769731726708,51.130828739378174,49.258314197789431,-119.3220886,89
24.709572553124758,20.685025297253631,49.017227230915630,-124.6840196,53
13.736270123794784,23.139866147963822,49.553365795412397,-121.3142168,47
25.196197931338364,23.072743955351477,50.407182348930533,-122.4852476,34
35.808016724204805,10.942215076561054,49.156137842528821,-125.3070428,49
33.355261663643908,22.523760626530404,51.099089847393131,-123.5533534,26
33.899436238132360,21.363299355712059,49.467397061281623,-118.5216834,21
43.476132920790576,8.746665708052408,50.155957498534903,-122.7135116,37
43.848329410820590,17.916277248324814,48.861608144407327,-124.6420908,32
34.347780380816175,8.169528828064886,49.286489347726629,-124.2707177,50
32.366929521250363,21.577560282905079,50.605012639414944,-118.8845458,91
37.953458688673201,19.669445566626155,50.619303401098733,-121.7882906,100
30.532918233729742,32.140416496769383,49.838876005066673,-121.5327001,60
27.559947033558224,15.352241310183794,50.636240293149569,-119.6781537,22
26.633199201031424,44.113329958143481,50.137028270308555,-118.7389225,100
46.827048238241872,39.974791798863656,50.245531955556686,-122.6846542,25
6.802829204920879,12.414917633836797,49.249704446379255,-125.0455921,99
8.515738951565794,-0.581356221,51.260288180916092,-119.1943436,79
28.113683460916430,15.288904080538099,49.638215289766585,-121.3329548,64
38.102945610475750,18.162212865735260,56.433962352104714,-120.3793948,87
34.257197925402437,16.717887050074054,51.397957933139644,-122.0496959,28
23.224056794917541,15.019661585494017,50.163366499777226,-119.1818372,85
45.050169354063883,25.290362786563946,49.843111019419410,-123.0516061,81
41.902649589012732,31.226844434072348,50.472156845821637,-118.7947101,45
31.206050842082668,4.296837754324166,50.044830849339952,-122.7950024,51
20.250236652131878,25.021163190841122,50.360467537912541,-119.8821067,91
28.385293041224763,24.981918142769828,48.715771121023778,-124.7136763,30
28.273272355112329,13.587437754197614,52.118552609271589,-121.0473184,71
35.146918692532608,16.334669588306927,50.023738611177833,-119.2711238,25
23.072229908089533,29.950730637187608,51.528428689563526,-121.3050861,80
29.136518542141371,-1.698410415,50.617720548416038,-119.3014589,86
10.347851030740134,18.855835729722067,50.466022303794958,-118.8109462,53
23.575355174983027,21.814475862707063,51.293473830713779,-120.8222557,79
30.355448135734182,27.705930081925086,51.370656982345487,-121.3977519,36
42.335522547027828,26.842622237283535,52.273098293249561,-122.1766323,42
39.773113561432041,13.959168941777117,51.784270142442111,-121.8489378,86
35.476025814958227,35.199911496472716,49.201800600317050,-122.0160649,52
34.895766440959285,37.654987225296090,49.884144366073372,-120.081282,96
29.103381835620244,4.010241456107385,51.392067735652688,-121.3784605,88
28.511120299613012,26.203078512948739,52.137629395209260,-121.5450006,23
39.934974537256018,29.617839373532796,50.820241732586624,-118.7153279,34
20.745123840921835,21.972780714791309,52.595987848927194,-122.2210975,63
40.230663387282384,12.046122171492657,52.775087593795675,-121.4103477,84
41.189446010659999,28.319947461211989,51.449887228639426,-122.097761,79
49.599219370745075,41.152459662959011,53.451152101019836,-127.7894433,58
42.621117105905867,16.473801822013652,51.302214591360098,-122.8475975,73
30.713672014866081,18.439409060378292,50.282917241545832,-119.2210069,76
27.537685564744638,23.498197964988339,51.411473036114849,-120.876391,96
20.311157004316879,22.537883656178039,51.608170164438100,-120.5840881,23
31.770775315577822,16.110200231340514,50.066208143103822,-122.829495,88
27.809050386529066,48.611073583415653,51.504839621068768,-121.5394426,99
36.288664151347156,16.036961080297221,50.370034209998487,-123.3882685,72
38.810849317274851,18.069667051445887,50.136300778292636,-119.1343139,85
24.942982443639519,27.192826651720772,50.737684380205003,-119.3739529,88
29.865660599557593,7.158829167471859,49.758753447927155,-118.7050475,93
29.261914620075157,20.385892625122050,50.904316381300511,-122.0576806,100
20.343681453952673,29.471875350818667,52.260440693530334,-122.0195753,97
26.012752780805457,7.555068441827934,52.125556432876650,-122.0916786,31
26.714091019379634,26.266638529776102,52.626236049573023,-120.1810247,22
40.496377713538365,19.730489746310020,48.447085155161375,-123.507029,43
25.700672378916057,25.940822850763876,49.046013358605443,-120.8721023,76
19.051753855960410,40.561669055521605,51.834022943679443,-122.8339632,88
47.102806876813702,32.986168932523640,50.025711014860178,-122.5582055,31
44.212304382573620,38.031371139044204,52.259006849377684,-121.1198559,49
38.153383098993544,24.023794012689745,49.874979233869013,-118.558586,62
43.059821461446973,12.117383056400195,50.041490082607055,-119.0308047,40
50.161014343116690,33.998340097372981,49.359903170887392,-118.6269412,56
29.585111617095915,50.000693940029763,48.870303002456787,-125.3470112,81
42.738020923262326,30.323610611574928,50.936008012524425,-119.8748898,80
33.173865730464343,30.235502647312646,50.861196273958619,-119.4778295,90
39.173870570510708,17.149810483843069,53.752404425082155,-121.7880149,58
24.757261410867823,16.513718021643040,50.718503273860030,-120.154763,73
25.858459260541430,14.676931689576440,49.960375507485374,-120.4690213,67
18.466656539247985,39.227411038564107,49.711029025911472,-120.9033536,33
35.899289309539263,31.513095091557151,51.040138270978247,-119.193065,36
30.596986975990347,28.564727438473312,49.661850749891997,-118.7121245,63
46.607561115088664,21.837142628233611,51.142114933701137,-120.1379736,49
49.265470428942194,22.207297924727346,50.511783753374452,-119.4152483,93
28.712542340865582,15.725602364739592,50.094773517199144,-123.4913964,39
38.551712108750827,10.052838613454528,48.909495793413789,-123.5308266,82
43.666827028734637,28.134811973624910,50.692057108316760,-121.5787581,20
34.864455797770255,20.529693170507333,50.826943660347666,-121.5925669,42
17.814302816656568,31.775816243862952,49.633638583042661,-119.5307512,70
37.100868022527337,28.854322588019933,50.068643386456884,-121.4476372,94
32.902267597733093,26.425390180638487,50.140439834648433,-122.9596789,48
18.137652230641788,28.176238850692751,51.037942726453778,-119.4045203,92
26.343180796865951,32.280249458117005,51.860849910865234,-121.0844356,48
31.012992257850367,36.228792236134765,51.763881791168807,-121.2646898,86
39.826794422014686,10.076054568683171,48.630616118789433,-123.6800013,76
45.835941133755149,22.093809837534661,50.800015407082185,-121.9669396,23
16.400823534893114,26.153513675571201,52.593844227192889,-121.7400287,39
17.016139891006098,10.812825142936401,50.267747643414573,-121.341329,34
24.493868104885447,19.927552458069108,49.318458214397673,-125.311255,83
24.376732731381331,6.687054058678594,50.447502211876156,-119.5402486,44
15.719123338107281,10.375500642918611,50.616849385797067,-121.6665615,34
10.545005654232657,15.713781422094897,49.484158890352120,-119.0797394,64
42.108015700656210,26.613772554694791,51.007153262407769,-122.206765,99
36.518038833912705,34.220936968606146,49.976425634484997,-121.0272686,40
24.809309895168109,25.343627090757959,52.886431706354145,-120.8479788,43
23.057134767277546,11.080212149436328,48.592940646432595,-123.5461518,60
30.784766513697416,21.078082428534724,49.660924651865059,-119.4467866,60
39.827964303303602,32.378966345077139,49.645020939449331,-118.6702094,100
11.928396098761755,-3.747227287,53.757431048107911,-132.3058527,39
42.309423745640601,19.416843590925289,49.951198471750963,-119.325167,67
18.415102382010598,48.128622220338237,50.697168102781767,-119.7136664,70
51.217032360975480,29.316654747906526,49.792431768054819,-121.4515263,57
36.204643926273306,34.068317376701181,50.236590970590008,-120.0701469,43
48.906748508500044,24.188840568228510,50.488363912464408,-119.6066974,43
42.242226220531364,22.298653198427424,52.190824725328156,-122.0904988,79
13.986496266677603,32.017862349679838,49.451339796618008,-120.8114689,76
36.489464711298019,24.022980789638424,50.784951790592963,-120.6718914,49
28.448361991793483,36.747459675049861,48.708206830238780,-124.4827056,39
17.577603673334991,18.740095101684112,48.960249588832369,-124.4560856,33
14.943494206594519,22.771936565121148,49.812422500244395,-121.0858478,93
6.222261715305576,13.315311493587918,51.875850117643239,-121.82954,48
41.310840867929564,20.112104792335721,49.220293275528142,-124.245857,77
20.214761169610142,26.234547285030867,51.069598071834307,-118.9652268,61
22.316677862277416,28.231492814405353,49.472339467729100,-123.1590493,43
34.401841329720860,8.567216463296294,48.367002737606555,-123.6757386,32
45.660109898176295,6.456935664938531,50.543088517371601,-118.5306916,75
31.398668118606519,11.350051758682621,51.541366491826892,-120.9390553,85
30.102405871985063,35.871259118943385,59.514591495034473,-134.7121839,35
33.365184955108823,21.393840517484634,52.580328283497771,-121.6230057,99
38.769636311816079,12.883027414072950,54.154590863958234,-120.0837386,31
29.878300394837783,21.581240552821832,50.491981970518843,-119.2519779,22
20.949347955616748,7.578349581104612,52.427766238309680,-121.8237042,72
34.203572639040388,20.480403473757466,49.788738986869738,-121.4399489,22
19.111759899484657,25.216653094882137,50.075554921876609,-119.3265798,79
53.302696477830239,5.734259033995794,53.452837444977327,-127.504363,26
49.105222837971489,24.046152388431807,50.910281657573009,-121.4633515,47
22.553003372579212,17.488591707900824,49.757571458988799,-122.0925455,83
43.626175228240825,26.795080668809035,48.463950227897421,-124.1393245,88
16.270152035027788,15.904980076751425,49.412846768557401,-119.0259908,77
30.502554913104746,34.358761311626495,52.132097263191277,-122.3122714,86
36.524707081935993,14.616271158624894,50.192671343267456,-119.2583552,27
23.232762689119490,41.581170272814425,51.728388014820148,-121.5665542,44
36.088709993208894,16.859670852982166,51.301295936111039,-121.0469269,86
16.125476514370224,23.053718210302225,54.489595601889292,-125.3324182,62
31.916221407452632,29.675518703815904,50.797897921094062,-121.5991085,35
34.882077867138072,32.699311126762922,51.477354166392075,-121.8390254,88
37.873335562052056,31.412107795663939,53.968354805864507,-121.7703947,65
31.613327075330478,22.041866741957712,50.709055094085635,-121.1984607,60
29.659893606577974,12.298034217759538,57.227839024928024,-130.6022631,58
31.958249472802617,21.429803123990627,49.749539791950603,-121.1343395,36
45.216004131581258,14.609642369978836,50.798825594168221,-122.701758,73
35.849601359164140,28.934733163463651,55.516981697094657,-126.0082023,90
12.552768740847622,27.279134636798840,49.290942214664241,-124.6687634,46
27.543729701115854,33.839301600269842,51.478478971736685,-121.9979465,91
36.382247605250789,30.458659994721209,51.170993388123620,-121.1103466,92
31.781217463662308,14.720277206955672,55.501985815954704,-123.900042,97
45.092026634216360,17.258376319921144,50.273164399231412,-121.2149093,58
32.606423190450698,25.959043759297156,50.217944293348495,-120.4469367,99
47.983513695190176,25.080464500594339,48.944070355039202,-124.1761772,88
37.712561148239018,27.833580550093828,50.599563894421593,-121.3400329,82
47.231947112654218,10.631357450456756,51.479680027963155,-122.8621373,80
39.479868298042440,24.625804635315298,50.252576611818675,-120.0118564,95
20.855403168065816,20.488897922511438,52.283997938871082,-122.0034577,98
37.767392848654026,9.459028375139177,51.282806688497715,-121.6501707,73
43.388712050897851,24.362356504026376,52.543650184192856,-122.2521818,24
28.160241501253456,36.829295436878979,50.588134633354002,-121.2539686,32
36.746027194554287,-1.871413291,50.675265423958514,-119.7770945,70
43.444397131415585,45.483522705119277,51.164526486485997,-121.3654632,32
52.179195384063007,33.926657914804849,49.567889597686950,-121.7402569,37
22.574767660240379,32.183788032386289,51.650403424014961,-122.320785,81
34.183467421810818,23.159684852910939,49.972859075207936,-122.5906014,97
22.996775782716064,15.114566488359531,50.055736633557686,-119.1940559,69
44.509406052615027,13.686352866568576,49.140638897259848,-123.8656869,86
23.661686051893831,26.597264635200222,49.232309109112023,-119.203923,69
30.776577827377235,34.440869171521349,52.659745445248262,-122.0116486,78
34.449237010612613,-6.763104174,50.942204708120961,-119.7393226,25
44.785556168571027,17.812080672548912,50.389033775829532,-122.878185,48
38.261467543674321,35.353196400606286,54.809763229186792,-122.425842,35
18.078154639835233,18.931774414133407,50.371757880694304,-122.3372586,22
31.669025399672439,21.149232619700658,50.960462442828330,-119.1734332,39
20.434367169961295,25.445606220209307,50.924456301068808,-118.9927825,54
36.887063901153837,21.265538327569569,51.260275191266196,-121.921302,43
27.114622452592346,26.004255296611799,49.988326747263947,-122.6755002,42
25.073687381943710,27.241762826578377,49.147535889336538,-118.8522993,51
30.502261240203943,20.798060570687284,48.507328243296556,-123.7277654,86
28.070407633357572,18.756671077937831,49.877051637543495,-120.0162336,90
20.694531899318715,34.268926812838522,50.428489068285444,-119.0698394,93
34.902707863261881,9.669934842379064,50.345596411636805,-119.4717956,26
38.292625205191143,23.720197682112495,50.256902759693517,-119.1759412,65
43.955375727067349,26.216353981460319,50.720914917292113,-121.1380309,46
25.936297331758347,20.312814728613152,53.742048022420754,-120.964881,97
9.359798603626176,24.635657787399019,51.499744849356141,-122.2068948,46
21.529674881777385,31.293656807635802,50.193478562733631,-121.1662647,40
43.160712169404981,13.759392094813091,51.643454334968723,-121.4582109,83
47.324172188035327,14.614334478532014,51.726953666992458,-121.887221,61
35.981504885845972,50.813078985486264,50.320812300098190,-119.4902357,61
26.971758325265981,31.664980973730440,51.288439931572555,-119.2527224,52
24.981840962116838,10.720322614410200,48.498546192896001,-123.9885961,70
33.316972444764438,29.724538948880294,49.563935668794556,-118.7010926,83
37.902775070259587,23.662153373883456,49.226910941159716,-124.0326634,65
19.718114864248964,32.841264535590575,49.753216463458784,-118.7069966,87
15.724484971334435,21.097662105632747,48.799375966116948,-124.9997768,96
25.583265922913448,24.680660985377230,50.904222511499874,-119.6198847,64
31.826933712761150,18.690179798464214,53.781013682912800,-121.3501842,28
21.869698237080666,12.024277414354749,50.033968909385202,-119.4966313,84
16.715102886072135,18.323466673906111,50.432108971484112,-119.1304464,45
28.340906597447550,5.866939301843740,51.900376717147630,-122.0933846,53
44.870265683492129,29.635943590671893,50.078714849099853,-122.5522767,25
51.493907746677365,33.596321320843479,50.704441026851377,-121.9742372,61
36.636711511589318,30.602030054292712,59.995621303278220,-120.6507508,58
31.711125551744470,27.333181737508614,48.764288654714555,-124.8191628,54
38.786472316374258,28.881500865181682,49.843624157142003,-121.2729918,72
24.877867558676325,22.284140131152466,49.940816277606544,-121.2685233,52
41.728572938090466,24.475611607476246,50.001698219365075,-121.2188146,60
27.851330896586859,24.052772618502186,50.715592374494548,-120.6252603,58
19.802771756619837,16.285803066864180,50.247009130759452,-119.197083,40
24.204733082960338,18.909489256390760,52.337794792354202,-121.6705709,75
27.464389700190065,29.030024651484673,49.607351382000246,-119.4361383,49
45.012289566197992,16.095380372039585,52.292436751359986,-122.9400155,34
25.075040059924010,3.846527847897122,52.343285132856344,-121.3086063,30
23.714251553151001,28.005002896011117,49.554353660645710,-121.3010026,32
44.121379983888446,25.603313240547184,50.120548349306425,-119.181227,58
24.013401140674887,30.921202113539657,49.358266389031648,-124.7943719,71
6.501532959020737,40.243931544446490,52.841759691410658,-121.1573477,27
21.787157139216188,12.763780792010810,49.612852736051700,-119.774892,52
11.473070527210185,11.141702298276881,50.733918266586535,-119.6823525,100
29.999882784476171,24.525946049469585,50.067094336340574,-119.129207,75
43.231576899419522,21.402656426813930,49.035954649236864,-119.3768475,50
26.646071441003610,23.596436350973331,56.189766194864227,-123.7931662,58
26.779645526241055,23.503067957434315,51.071601285954017,-122.1835297,51
20.361666285337883,12.268295603598192,53.347147678849559,-127.2598316,50
40.580554979084965,22.101251741013272,52.190717555297944,-121.1802003,90
35.338933586524469,33.600275826804079,49.300655661720228,-119.183527,29
25.735809753087960,30.001754045263375,48.549134751505704,-124.2849352,38
36.329200527023367,35.728964297252979,49.398592303305755,-120.4328657,37
43.653679354216919,26.653420674452263,50.121091979819667,-119.0559172,21
11.927408823666047,18.723707060752826,51.449507594746152,-121.6293988,93
34.576240389552268,18.661216296418765,50.765280638724199,-121.3222564,26
48.109143801494199,24.450245042184005,50.112466287900837,-119.9656685,46
51.407916782741538,28.610708608587835,51.461794654556627,-121.5320064,38
38.795882587772063,27.590559987781376,50.559416015850104,-119.1943253,77
28.685527850387807,-1.96183382,49.521241883857606,-119.4707305,29
21.533496243827638,24.853888092727175,55.976161745975219,-124.1625761,79
38.080679423648867,28.859560537900542,50.441458826426363,-121.5257438,47
31.883980602260724,15.630130350936449,49.310068441685601,-121.0928937,62
13.463136609817511,16.452541494753831,50.541715494418291,-122.9516891,91
32.747133246197336,20.321489934312073,51.943986548263169,-122.6679029,80
33.957140650423270,12.130997283197411,50.442195541877709,-121.1800519,40
27.677699803867721,39.030785208887920,51.245572996472859,-120.9294941,85
39.366946751003006,21.187656107539279,51.379158776709609,-122.0601263,34
35.063019025588687,29.603714487435223,49.869196213670342,-119.6923501,43
18.499357637868471,16.554124578718074,49.348259910171855,-118.4986337,44
26.863819286146519,6.417480782232753,50.612623701347069,-121.0091803,47
36.564832206557597,24.523929766858373,52.260061408426843,-121.3284809,60
40.591592250000922,7.650622899399930,49.119273428612658,-119.3147144,36
16.577257866463238,4.696092039357227,52.175833294159403,-122.9444117,52
50.965228682530054,38.192947533726951,51.168744755354496,-120.4329004,36
32.162199718382070,22.441041727700490,50.991526710074275,-121.4784463,76
38.107347272176334,29.167198215899248,50.686071719134567,-120.5024298,85
24.523372087908932,37.172739447872125,55.508207309798124,-126.3056139,30
36.416385777638745,27.781957091390595,49.916652065623140,-119.657148,78
31.867022509803050,16.929352978822934,49.466834530271790,-122.8270022,96
17.062355530622213,5.794749219852515,51.663041383140339,-120.5219058,98
29.469190001175743,34.866388026673413,50.638023160356731,-119.1935334,25
48.699638474139014,25.774512073157272,48.574833179507173,-124.2645155,46
28.858689083598172,30.766904567187293,53.051832222147368,-127.3412718,72
33.908876724398318,19.664790166834884,49.672253531506513,-119.5592625,83
23.328105779715290,41.437908621956467,52.147488469038237,-121.7169954,81
43.267837002300887,33.065329813293246,50.624882579476036,-119.6351786,98
16.493951278645611,16.268587892345955,50.274619031863452,-120.2934391,94
39.939726133629058,21.520853734185426,50.168792344606594,-118.9987526,66
29.361276429372261,29.567262707830615,49.780267146241194,-119.5670633,41
38.245081097857152,38.962355828376623,51.542246292101375,-121.4978381,97
34.030295230946003,27.711956238130824,48.693463829262427,-124.4909899,61
50.537709959164907,30.255793528172546,49.176318959662964,-124.6709058,61
19.436223315341909,23.191259300769428,48.530580059048489,-123.6441928,71
32.659854403971018,15.999158872643330,52.016913705657217,-120.8501923,76
16.752174027419443,19.785174080451714,51.592777282982951,-120.4331036,92
19.955445932703547,17.407419022253841,52.392684212745571,-121.8144696,47
29.240526903456793,24.772395002593715,53.778787171780543,-121.0980218,46
36.948485931397265,30.934650019077480,50.344756275389202,-122.9161476,22
47.302951769934069,35.975455524358715,49.307198658182379,-122.6604815,71
27.701333235591523,25.534094955712948,51.224314051913005,-121.3226716,97
33.182249058520597,23.581010114502032,48.540977669933888,-123.4679135,87
28.726796660611008,33.712454863534255,54.656041430149678,-127.3089358,74
24.806996479274694,19.735574769624083,51.793015505271221,-121.1634899,91
11.728349327917831,26.817536889726199,52.013313999705311,-121.6544111,52
38.913013527535917,38.142014264194486,51.929320897393367,-122.6454243,53
-6.410065107,17.896809583514884,49.530822476267282,-114.9583475,87
20.804126947574357,37.307507819750747,51.338145010914893,-120.3629027,68
22.886758495033813,29.893185603633864,51.345576145729083,-121.6881962,85
34.613801886596988,17.748669180431893,51.452569929342047,-121.7715374,36
16.063499121310073,25.584546979462168,49.418842130961956,-115.5697281,72
14.483679597256620,18.543273244502153,51.007486401121419,-122.1293336,26
34.045416109252358,20.991287930546665,50.131965942016038,-121.4474986,100
28.245085117555035,28.809905690096699,48.480454614020012,-123.9587812,95
43.287968471725357,19.071161414583198,50.697785041900794,-120.8414846,51
19.394109084025686,17.994882966145607,49.205326388717452,-120.9686813,77
40.231661965522093,20.253966103485038,49.758092371412609,-119.3522986,99
44.207211558354174,25.882849926866374,49.581931561855022,-119.4443092,91
22.162469969008622,27.412861252062406,50.362444228356928,-118.8563819,98
32.283133330540210,35.115333585620135,55.912399397393806,-124.3949619,71
26.200385195383067,30.822919110584177,50.371009815989929,-119.4258837,91
39.554881311323008,21.666306151897693,50.306687564140390,-122.7606451,42
39.181541499722350,24.083914610264536,50.130616006183573,-119.4447304,64
26.251934376250979,24.635947376411675,51.256069754325864,-120.4591501,68
45.377276915758507,16.819163929736831,49.270825253873021,-119.3573174,83
35.801185414013133,23.632536822440670,52.940616464438101,-121.0898601,47
12.074605623316552,26.506780386863880,54.318662432543704,-128.0461825,93
30.791709008126617,15.102006500867322,50.867532470764658,-119.1123128,99
24.313016057245704,26.968928641240041,49.309393709200634,-124.4322314,65
30.572791510992872,28.521200807945245,50.446158704765779,-120.7047605,80
